Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADVANCE_PAGE
    ARRAY
    CLOSE_TAG
    ESCAPE
    FSCANF
    IDENTITY
    NEGATION
    NOT
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    SPLFIXEDARRAY
    WHITESPACE

Grammar

Rule 0     S' -> cuerpo
    FUNCTION        reduce using rule 77 (abrir_archivo -> FOPEN LPAREN string RPAREN ENDLINE .)
    FOPEN           reduce using rule 77 (abrir_archivo -> FOPEN LPAREN string RPAREN ENDLINE .)
    FGETS           reduce using rule 77 (abrir_archivo -> FOPEN LPAREN string RPAREN ENDLINE .)
    IF              reduce using rule 77 (abrir_archivo -> FOPEN LPAREN string RPAREN ENDLINE .)
    WHILE           reduce using rule 77 (abrir_archivo -> FOPEN LPAREN string RPAREN ENDLINE .)
    FOR             reduce using rule 77 (abrir_archivo -> FOPEN LPAREN string RPAREN ENDLINE .)
    RPAREN          reduce using rule 77 (abrir_archivo -> FOPEN LPAREN string RPAREN ENDLINE .)


state 139

    (78) lectura_archivo -> FGETS LPAREN abrir_archivo RPAREN ENDLINE .

    $end            reduce using rule 78 (lectura_archivo -> FGETS LPAREN abrir_archivo RPAREN ENDLINE .)
    RKEY            reduce using rule 78 (lectura_archivo -> FGETS LPAREN abrir_archivo RPAREN ENDLINE .)
    ECHO            reduce using rule 78 (lectura_archivo -> FGETS LPAREN abrir_archivo RPAREN ENDLINE .)
    PRINT           reduce using rule 78 (lectura_archivo -> FGETS LPAREN abrir_archivo RPAREN ENDLINE .)
    VARIABLE        reduce using rule 78 (lectura_archivo -> FGETS LPAREN abrir_archivo RPAREN ENDLINE .)
    FUNCTION        reduce using rule 78 (lectura_archivo -> FGETS LPAREN abrir_archivo RPAREN ENDLINE .)
    FOPEN           reduce using rule 78 (lectura_archivo -> FGETS LPAREN abrir_archivo RPAREN ENDLINE .)
    FGETS           reduce using rule 78 (lectura_archivo -> FGETS LPAREN abrir_archivo RPAREN ENDLINE .)
    IF              reduce using rule 78 (lectura_archivo -> FGETS LPAREN abrir_archivo RPAREN ENDLINE .)
    WHILE           reduce using rule 78 (lectura_archivo -> FGETS LPAREN abrir_archivo RPAREN ENDLINE .)
    FOR             reduce using rule 78 (lectura_archivo -> FGETS LPAREN abrir_archivo RPAREN ENDLINE .)


state 140

    (53) if -> IF LPAREN expresion RPAREN LKEY . cuerpo RKEY
    (1) cuerpo -> . salida
    (2) cuerpo -> . salida cuerpo
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . asignacion cuerpo
    (5) cuerpo -> . function
    (6) cuerpo -> . function cuerpo
    (7) cuerpo -> . estructuras_control
    (8) cuerpo -> . estructuras_control cuerpo
    (9) cuerpo -> . metodos
    (10) cuerpo -> . metodos cuerpo
    (11) cuerpo -> . abrir_archivo
    (12) cuerpo -> . lectura_archivo
    (13) salida -> . ECHO valor ENDLINE
    (14) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (27) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (28) asignacion -> . VARIABLE operador_asignacion expresion ENDLINE
    (29) asignacion -> . queue_variable operador_asignacion queue ENDLINE
    (26) function -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (48) estructuras_control -> . if
    (49) estructuras_control -> . else
    (50) estructuras_control -> . while
    (51) estructuras_control -> . for
    (52) estructuras_control -> . estructuras_control
    (34) metodos -> . push
    (35) metodos -> . pop
    (76) abrir_archivo -> . FOPEN LPAREN string RPAREN
    (77) abrir_archivo -> . FOPEN LPAREN string RPAREN ENDLINE
    (78) lectura_archivo -> . FGETS LPAREN abrir_archivo RPAREN ENDLINE
    (31) queue_variable -> . VARIABLE
    (53) if -> . IF LPAREN expresion RPAREN LKEY cuerpo RKEY
    (54) else -> . if ELSE LKEY cuerpo RKEY
    (80) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (81) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (97) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY
    (32) push -> . queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE
    (33) pop -> . queue_variable ARROW POP LPAREN RPAREN ENDLINE

    ECHO            shift and go to state 9
    PRINT           shift and go to state 10
    VARIABLE        shift and go to state 11
    FUNCTION        shift and go to state 13
    FOPEN           shift and go to state 20
    FGETS           shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24

    cuerpo                         shift and go to state 147
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    function                       shift and go to state 4
    estructuras_control            shift and go to state 5
    metodos                        shift and go to state 6
    abrir_archivo                  shift and go to state 7
    lectura_archivo                shift and go to state 8
    queue_variable                 shift and go to state 12
    if                             shift and go to state 14
    else                           shift and go to state 15
    while                          shift and go to state 16
    for                            shift and go to state 17
    push                           shift and go to state 18
    pop                            shift and go to state 19

state 141

    (80) while -> WHILE LPAREN valor operador_comparacion valor . RPAREN COLON cuerpo
    (81) while -> WHILE LPAREN valor operador_comparacion valor . RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (22) valor -> valor .
    (85) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          shift and go to state 148
    LPAREN          shift and go to state 62

  ! RPAREN          [ reduce using rule 22 (valor -> valor .) ]
  ! LPAREN          [ reduce using rule 22 (valor -> valor .) ]


state 142

    (97) for -> FOR LPAREN VARIABLE EQUAL INTEGER . ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    ENDLINE         shift and go to state 149


state 143

    (85) funciones -> valor LPAREN valor RPAREN LKEY . cuerpo RKEY
    (1) cuerpo -> . salida
    (2) cuerpo -> . salida cuerpo
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . asignacion cuerpo
    (5) cuerpo -> . function
    (6) cuerpo -> . function cuerpo
    (7) cuerpo -> . estructuras_control
    (8) cuerpo -> . estructuras_control cuerpo
    (9) cuerpo -> . metodos
    (10) cuerpo -> . metodos cuerpo
    (11) cuerpo -> . abrir_archivo
    (12) cuerpo -> . lectura_archivo
    (13) salida -> . ECHO valor ENDLINE
    (14) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (27) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (28) asignacion -> . VARIABLE operador_asignacion expresion ENDLINE
    (29) asignacion -> . queue_variable operador_asignacion queue ENDLINE
    (26) function -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (48) estructuras_control -> . if
    (49) estructuras_control -> . else
    (50) estructuras_control -> . while
    (51) estructuras_control -> . for
    (52) estructuras_control -> . estructuras_control
    (34) metodos -> . push
    (35) metodos -> . pop
    (76) abrir_archivo -> . FOPEN LPAREN string RPAREN
    (77) abrir_archivo -> . FOPEN LPAREN string RPAREN ENDLINE
    (78) lectura_archivo -> . FGETS LPAREN abrir_archivo RPAREN ENDLINE
    (31) queue_variable -> . VARIABLE
    (53) if -> . IF LPAREN expresion RPAREN LKEY cuerpo RKEY
    (54) else -> . if ELSE LKEY cuerpo RKEY
    (80) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (81) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (97) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY
    (32) push -> . queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE
    (33) pop -> . queue_variable ARROW POP LPAREN RPAREN ENDLINE

    ECHO            shift and go to state 9
    PRINT           shift and go to state 10
    VARIABLE        shift and go to state 11
    FUNCTION        shift and go to state 13
    FOPEN           shift and go to state 20
    FGETS           shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24

    cuerpo                         shift and go to state 150
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    function                       shift and go to state 4
    estructuras_control            shift and go to state 5
    metodos                        shift and go to state 6
    abrir_archivo                  shift and go to state 7
    lectura_archivo                shift and go to state 8
    queue_variable                 shift and go to state 12
    if                             shift and go to state 14
    else                           shift and go to state 15
    while                          shift and go to state 16
    for                            shift and go to state 17
    push                           shift and go to state 18
    pop                            shift and go to state 19

state 144

    (32) push -> queue_variable ARROW PUSH LPAREN valor RPAREN . ENDLINE

    ENDLINE         shift and go to state 151


state 145

    (33) pop -> queue_variable ARROW POP LPAREN RPAREN ENDLINE .

    ECHO            reduce using rule 33 (pop -> queue_variable ARROW POP LPAREN RPAREN ENDLINE .)
    PRINT           reduce using rule 33 (pop -> queue_variable ARROW POP LPAREN RPAREN ENDLINE .)
    VARIABLE        reduce using rule 33 (pop -> queue_variable ARROW POP LPAREN RPAREN ENDLINE .)
    FUNCTION        reduce using rule 33 (pop -> queue_variable ARROW POP LPAREN RPAREN ENDLINE .)
    FOPEN           reduce using rule 33 (pop -> queue_variable ARROW POP LPAREN RPAREN ENDLINE .)
    FGETS           reduce using rule 33 (pop -> queue_variable ARROW POP LPAREN RPAREN ENDLINE .)
    IF              reduce using rule 33 (pop -> queue_variable ARROW POP LPAREN RPAREN ENDLINE .)
    WHILE           reduce using rule 33 (pop -> queue_variable ARROW POP LPAREN RPAREN ENDLINE .)
    FOR             reduce using rule 33 (pop -> queue_variable ARROW POP LPAREN RPAREN ENDLINE .)
    $end            reduce using rule 33 (pop -> queue_variable ARROW POP LPAREN RPAREN ENDLINE .)
    RKEY            reduce using rule 33 (pop -> queue_variable ARROW POP LPAREN RPAREN ENDLINE .)


state 146

    (26) function -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY . ARGUMENTO RKEY

    ARGUMENTO       shift and go to state 152


state 147

    (53) if -> IF LPAREN expresion RPAREN LKEY cuerpo . RKEY

    RKEY            shift and go to state 153


state 148

    (80) while -> WHILE LPAREN valor operador_comparacion valor RPAREN . COLON cuerpo
    (81) while -> WHILE LPAREN valor operador_comparacion valor RPAREN . LKEY TAB_VERTICAL cuerpo RKEY

    COLON           shift and go to state 154
    LKEY            shift and go to state 155


state 149

    (97) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE . VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    VARIABLE        shift and go to state 156


state 150

    (85) funciones -> valor LPAREN valor RPAREN LKEY cuerpo . RKEY

    RKEY            shift and go to state 157


state 151

    (32) push -> queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE .

    ECHO            reduce using rule 32 (push -> queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE .)
    PRINT           reduce using rule 32 (push -> queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE .)
    VARIABLE        reduce using rule 32 (push -> queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE .)
    FUNCTION        reduce using rule 32 (push -> queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE .)
    FOPEN           reduce using rule 32 (push -> queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE .)
    FGETS           reduce using rule 32 (push -> queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE .)
    IF              reduce using rule 32 (push -> queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE .)
    WHILE           reduce using rule 32 (push -> queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE .)
    FOR             reduce using rule 32 (push -> queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE .)
    $end            reduce using rule 32 (push -> queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE .)
    RKEY            reduce using rule 32 (push -> queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE .)


state 152

    (26) function -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO . RKEY

    RKEY            shift and go to state 158


state 153

    (53) if -> IF LPAREN expresion RPAREN LKEY cuerpo RKEY .

    ELSE            reduce using rule 53 (if -> IF LPAREN expresion RPAREN LKEY cuerpo RKEY .)
    ECHO            reduce using rule 53 (if -> IF LPAREN expresion RPAREN LKEY cuerpo RKEY .)
    PRINT           reduce using rule 53 (if -> IF LPAREN expresion RPAREN LKEY cuerpo RKEY .)
    VARIABLE        reduce using rule 53 (if -> IF LPAREN expresion RPAREN LKEY cuerpo RKEY .)
    FUNCTION        reduce using rule 53 (if -> IF LPAREN expresion RPAREN LKEY cuerpo RKEY .)
    FOPEN           reduce using rule 53 (if -> IF LPAREN expresion RPAREN LKEY cuerpo RKEY .)
    FGETS           reduce using rule 53 (if -> IF LPAREN expresion RPAREN LKEY cuerpo RKEY .)
    IF              reduce using rule 53 (if -> IF LPAREN expresion RPAREN LKEY cuerpo RKEY .)
    WHILE           reduce using rule 53 (if -> IF LPAREN expresion RPAREN LKEY cuerpo RKEY .)
    FOR             reduce using rule 53 (if -> IF LPAREN expresion RPAREN LKEY cuerpo RKEY .)
    $end            reduce using rule 53 (if -> IF LPAREN expresion RPAREN LKEY cuerpo RKEY .)
    RKEY            reduce using rule 53 (if -> IF LPAREN expresion RPAREN LKEY cuerpo RKEY .)


state 154

    (80) while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON . cuerpo
    (1) cuerpo -> . salida
    (2) cuerpo -> . salida cuerpo
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . asignacion cuerpo
    (5) cuerpo -> . function
    (6) cuerpo -> . function cuerpo
    (7) cuerpo -> . estructuras_control
    (8) cuerpo -> . estructuras_control cuerpo
    (9) cuerpo -> . metodos
    (10) cuerpo -> . metodos cuerpo
    (11) cuerpo -> . abrir_archivo
    (12) cuerpo -> . lectura_archivo
    (13) salida -> . ECHO valor ENDLINE
    (14) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (27) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (28) asignacion -> . VARIABLE operador_asignacion expresion ENDLINE
    (29) asignacion -> . queue_variable operador_asignacion queue ENDLINE
    (26) function -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (48) estructuras_control -> . if
    (49) estructuras_control -> . else
    (50) estructuras_control -> . while
    (51) estructuras_control -> . for
    (52) estructuras_control -> . estructuras_control
    (34) metodos -> . push
    (35) metodos -> . pop
    (76) abrir_archivo -> . FOPEN LPAREN string RPAREN
    (77) abrir_archivo -> . FOPEN LPAREN string RPAREN ENDLINE
    (78) lectura_archivo -> . FGETS LPAREN abrir_archivo RPAREN ENDLINE
    (31) queue_variable -> . VARIABLE
    (53) if -> . IF LPAREN expresion RPAREN LKEY cuerpo RKEY
    (54) else -> . if ELSE LKEY cuerpo RKEY
    (80) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (81) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (97) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY
    (32) push -> . queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE
    (33) pop -> . queue_variable ARROW POP LPAREN RPAREN ENDLINE

    ECHO            shift and go to state 9
    PRINT           shift and go to state 10
    VARIABLE        shift and go to state 11
    FUNCTION        shift and go to state 13
    FOPEN           shift and go to state 20
    FGETS           shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24

    cuerpo                         shift and go to state 159
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    function                       shift and go to state 4
    estructuras_control            shift and go to state 5
    metodos                        shift and go to state 6
    abrir_archivo                  shift and go to state 7
    lectura_archivo                shift and go to state 8
    queue_variable                 shift and go to state 12
    if                             shift and go to state 14
    else                           shift and go to state 15
    while                          shift and go to state 16
    for                            shift and go to state 17
    push                           shift and go to state 18
    pop                            shift and go to state 19

state 155

    (81) while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY . TAB_VERTICAL cuerpo RKEY

    TAB_VERTICAL    shift and go to state 160


state 156

    (97) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE . operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY
    (41) operador_comparacion -> . IS_EQUAL
    (42) operador_comparacion -> . IS_GREATER_OR_EQUAL
    (43) operador_comparacion -> . IS_NOT_EQUAL
    (44) operador_comparacion -> . IS_SMALLER_OR_EQUAL
    (45) operador_comparacion -> . IS_GREATER
    (46) operador_comparacion -> . IS_SMALLER

    IS_EQUAL        shift and go to state 102
    IS_GREATER_OR_EQUAL shift and go to state 103
    IS_NOT_EQUAL    shift and go to state 104
    IS_SMALLER_OR_EQUAL shift and go to state 105
    IS_GREATER      shift and go to state 106
    IS_SMALLER      shift and go to state 107

    operador_comparacion           shift and go to state 161

state 157

    (85) funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .

    ENDLINE         reduce using rule 85 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    LPAREN          reduce using rule 85 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    COMA            reduce using rule 85 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    RBRACKET        reduce using rule 85 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    RPAREN          reduce using rule 85 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    BOOLEAN_AND     reduce using rule 85 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    BOOLEAN_OR      reduce using rule 85 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    AND             reduce using rule 85 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    OR              reduce using rule 85 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    XOR             reduce using rule 85 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    IS_EQUAL        reduce using rule 85 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    IS_GREATER_OR_EQUAL reduce using rule 85 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    IS_NOT_EQUAL    reduce using rule 85 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    IS_SMALLER_OR_EQUAL reduce using rule 85 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    IS_GREATER      reduce using rule 85 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    IS_SMALLER      reduce using rule 85 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)


state 158

    (26) function -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .

    ECHO            reduce using rule 26 (function -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .)
    PRINT           reduce using rule 26 (function -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .)
    VARIABLE        reduce using rule 26 (function -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .)
    FUNCTION        reduce using rule 26 (function -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .)
    FOPEN           reduce using rule 26 (function -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .)
    FGETS           reduce using rule 26 (function -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .)
    IF              reduce using rule 26 (function -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .)
    WHILE           reduce using rule 26 (function -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .)
    FOR             reduce using rule 26 (function -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .)
    $end            reduce using rule 26 (function -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .)
    RKEY            reduce using rule 26 (function -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .)


state 159

    (80) while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo .

    ECHO            reduce using rule 80 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo .)
    PRINT           reduce using rule 80 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo .)
    VARIABLE        reduce using rule 80 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo .)
    FUNCTION        reduce using rule 80 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo .)
    FOPEN           reduce using rule 80 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo .)
    FGETS           reduce using rule 80 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo .)
    IF              reduce using rule 80 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo .)
    WHILE           reduce using rule 80 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo .)
    FOR             reduce using rule 80 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo .)
    $end            reduce using rule 80 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo .)
    RKEY            reduce using rule 80 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo .)


state 160

    (81) while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL . cuerpo RKEY
    (1) cuerpo -> . salida
    (2) cuerpo -> . salida cuerpo
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . asignacion cuerpo
    (5) cuerpo -> . function
    (6) cuerpo -> . function cuerpo
    (7) cuerpo -> . estructuras_control
    (8) cuerpo -> . estructuras_control cuerpo
    (9) cuerpo -> . metodos
    (10) cuerpo -> . metodos cuerpo
    (11) cuerpo -> . abrir_archivo
    (12) cuerpo -> . lectura_archivo
    (13) salida -> . ECHO valor ENDLINE
    (14) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (27) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (28) asignacion -> . VARIABLE operador_asignacion expresion ENDLINE
    (29) asignacion -> . queue_variable operador_asignacion queue ENDLINE
    (26) function -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (48) estructuras_control -> . if
    (49) estructuras_control -> . else
    (50) estructuras_control -> . while
    (51) estructuras_control -> . for
    (52) estructuras_control -> . estructuras_control
    (34) metodos -> . push
    (35) metodos -> . pop
    (76) abrir_archivo -> . FOPEN LPAREN string RPAREN
    (77) abrir_archivo -> . FOPEN LPAREN string RPAREN ENDLINE
    (78) lectura_archivo -> . FGETS LPAREN abrir_archivo RPAREN ENDLINE
    (31) queue_variable -> . VARIABLE
    (53) if -> . IF LPAREN expresion RPAREN LKEY cuerpo RKEY
    (54) else -> . if ELSE LKEY cuerpo RKEY
    (80) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (81) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (97) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY
    (32) push -> . queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE
    (33) pop -> . queue_variable ARROW POP LPAREN RPAREN ENDLINE

    ECHO            shift and go to state 9
    PRINT           shift and go to state 10
    VARIABLE        shift and go to state 11
    FUNCTION        shift and go to state 13
    FOPEN           shift and go to state 20
    FGETS           shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24

    cuerpo                         shift and go to state 162
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    function                       shift and go to state 4
    estructuras_control            shift and go to state 5
    metodos                        shift and go to state 6
    abrir_archivo                  shift and go to state 7
    lectura_archivo                shift and go to state 8
    queue_variable                 shift and go to state 12
    if                             shift and go to state 14
    else                           shift and go to state 15
    while                          shift and go to state 16
    for                            shift and go to state 17
    push                           shift and go to state 18
    pop                            shift and go to state 19

state 161

    (97) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion . INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    INTEGER         shift and go to state 163


state 162

    (81) while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo . RKEY

    RKEY            shift and go to state 164


state 163

    (97) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER . ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    ENDLINE         shift and go to state 165


state 164

    (81) while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY .

    ECHO            reduce using rule 81 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY .)
    PRINT           reduce using rule 81 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY .)
    VARIABLE        reduce using rule 81 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY .)
    FUNCTION        reduce using rule 81 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY .)
    FOPEN           reduce using rule 81 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY .)
    FGETS           reduce using rule 81 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY .)
    IF              reduce using rule 81 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY .)
    WHILE           reduce using rule 81 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY .)
    FOR             reduce using rule 81 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY .)
    $end            reduce using rule 81 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY .)
    RKEY            reduce using rule 81 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY .)


state 165

    (97) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE . forma_operacion RPAREN LKEY cuerpo RKEY
    (92) forma_operacion -> . VARIABLE OPERADOR_INCREMENTO
    (93) forma_operacion -> . OPERADOR_INCREMENTO VARIABLE
    (94) forma_operacion -> . VARIABLE OPERADOR_DECREMENTO
    (95) forma_operacion -> . OPERADOR_DECREMENTO VARIABLE
